TEXT github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/storeexp/foreach_generated.go
  foreach_generated.go:10	0x1002593e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:303	0x10025a914		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:303	0x10025a918		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:303	0x10025a91c		d65f03c0		RET														
  foreach_generated.go:305	0x10025a920		94003db0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocUnknownTag(SB)			
  foreach_generated.go:305	0x10025a924		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:305	0x10025a928		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:305	0x10025a92c		d65f03c0		RET														
  foreach_generated.go:307	0x10025a930		94003e28		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocAugmentsTag(SB)			
  foreach_generated.go:307	0x10025a934		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:307	0x10025a938		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:307	0x10025a93c		d65f03c0		RET														
  foreach_generated.go:309	0x10025a940		94003ebc		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocImplementsTag(SB)		
  foreach_generated.go:309	0x10025a944		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:309	0x10025a948		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:309	0x10025a94c		d65f03c0		RET														
  foreach_generated.go:311	0x10025a950		94003f50		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocDeprecatedTag(SB)		
  foreach_generated.go:311	0x10025a954		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:311	0x10025a958		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:311	0x10025a95c		d65f03c0		RET														
  foreach_generated.go:313	0x10025a960		94003fc8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocPublicTag(SB)			
  foreach_generated.go:313	0x10025a964		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:313	0x10025a968		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:313	0x10025a96c		d65f03c0		RET														
  foreach_generated.go:315	0x10025a970		94004040		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocPrivateTag(SB)			
  foreach_generated.go:315	0x10025a974		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:315	0x10025a978		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:315	0x10025a97c		d65f03c0		RET														
  foreach_generated.go:317	0x10025a980		940040b8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocProtectedTag(SB)		
  foreach_generated.go:317	0x10025a984		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:317	0x10025a988		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:317	0x10025a98c		d65f03c0		RET														
  foreach_generated.go:319	0x10025a990		94004130		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocReadonlyTag(SB)			
  foreach_generated.go:319	0x10025a994		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:319	0x10025a998		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:319	0x10025a99c		d65f03c0		RET														
  foreach_generated.go:321	0x10025a9a0		940041a8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocOverrideTag(SB)			
  foreach_generated.go:321	0x10025a9a4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:321	0x10025a9a8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:321	0x10025a9ac		d65f03c0		RET														
  foreach_generated.go:323	0x10025a9b0		94004220		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocCallbackTag(SB)			
  foreach_generated.go:323	0x10025a9b4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:323	0x10025a9b8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:323	0x10025a9bc		d65f03c0		RET														
  foreach_generated.go:325	0x10025a9c0		940042d0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocOverloadTag(SB)			
  foreach_generated.go:325	0x10025a9c4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:325	0x10025a9c8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:325	0x10025a9cc		d65f03c0		RET														
  foreach_generated.go:327	0x10025a9d0		94004364		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocParameterOrPropertyTag(SB)	
  foreach_generated.go:327	0x10025a9d4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:327	0x10025a9d8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:327	0x10025a9dc		d65f03c0		RET														
  foreach_generated.go:329	0x10025a9e0		94004414		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocReturnTag(SB)			
  foreach_generated.go:329	0x10025a9e4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:329	0x10025a9e8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:329	0x10025a9ec		d65f03c0		RET														
  foreach_generated.go:331	0x10025a9f0		940044a8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocThisTag(SB)			
  foreach_generated.go:331	0x10025a9f4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:331	0x10025a9f8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:331	0x10025a9fc		d65f03c0		RET														
  foreach_generated.go:333	0x10025aa00		9400453c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocTypeTag(SB)			
  foreach_generated.go:333	0x10025aa04		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:333	0x10025aa08		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:333	0x10025aa0c		d65f03c0		RET														
  foreach_generated.go:335	0x10025aa10		940045d0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocTemplateTag(SB)			
  foreach_generated.go:335	0x10025aa14		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:335	0x10025aa18		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:335	0x10025aa1c		d65f03c0		RET														
  foreach_generated.go:337	0x10025aa20		940046a8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocTypedefTag(SB)			
  foreach_generated.go:337	0x10025aa24		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:337	0x10025aa28		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:337	0x10025aa2c		d65f03c0		RET														
  foreach_generated.go:339	0x10025aa30		94004758		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocSeeTag(SB)			
  foreach_generated.go:339	0x10025aa34		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:339	0x10025aa38		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:339	0x10025aa3c		d65f03c0		RET														
  foreach_generated.go:341	0x10025aa40		94004348		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocParameterOrPropertyTag(SB)	
  foreach_generated.go:341	0x10025aa44		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:341	0x10025aa48		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:341	0x10025aa4c		d65f03c0		RET														
  foreach_generated.go:343	0x10025aa50		940047e8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocThrowsTag(SB)			
  foreach_generated.go:343	0x10025aa54		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:343	0x10025aa58		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:343	0x10025aa5c		d65f03c0		RET														
  foreach_generated.go:345	0x10025aa60		9400487c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocSatisfiesTag(SB)		
  foreach_generated.go:345	0x10025aa64		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:345	0x10025aa68		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:345	0x10025aa6c		d65f03c0		RET														
  foreach_generated.go:347	0x10025aa70		94004910		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocImportTag(SB)			
  foreach_generated.go:347	0x10025aa74		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:347	0x10025aa78		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:347	0x10025aa7c		d65f03c0		RET														
  foreach_generated.go:349	0x10025aa80		940049dc		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildSyntaxList(SB)			
  foreach_generated.go:349	0x10025aa84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:349	0x10025aa88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:349	0x10025aa8c		d65f03c0		RET														
  foreach_generated.go:351	0x10025aa90		94002bc0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildTypeAliasDeclaration(SB)		
  foreach_generated.go:351	0x10025aa94		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:351	0x10025aa98		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:351	0x10025aa9c		d65f03c0		RET														
  foreach_generated.go:353	0x10025aaa0		94002fd0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportDeclaration(SB)		
  foreach_generated.go:353	0x10025aaa4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:353	0x10025aaa8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:353	0x10025aaac		d65f03c0		RET														
  foreach_generated.go:2442	0x10025aab0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2443	0x10025aab4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2443	0x10025aab8		eb05007f		CMP R5, R3													
  foreach_generated.go:2443	0x10025aabc		540003a2		BCS 29(PC)													
  foreach_generated.go:2443	0x10025aac0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2443	0x10025aac4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025aac8		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025aacc		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025aad0		eb06009f		CMP R6, R4													
  store.go:50			0x10025aad4		540002c2		BCS 22(PC)													
  foreach_generated.go:2443	0x10025aad8		f9400044		MOVD (R2), R4													
  store.go:50			0x10025aadc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025aae0		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025aae4		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2443	0x10025aae8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2443	0x10025aaec		d63f0080		CALL (R4)													
  foreach_generated.go:2443	0x10025aaf0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2443	0x10025aaf4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:355	0x10025aaf8		14000002		JMP 2(PC)													
  foreach_generated.go:355	0x10025aafc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:355	0x10025ab00		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:355	0x10025ab04		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:355	0x10025ab08		d65f03c0		RET														
  foreach_generated.go:357	0x10025ab0c		94004a15		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildSyntheticReferenceExpression(SB)	
  foreach_generated.go:357	0x10025ab10		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:357	0x10025ab14		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:357	0x10025ab18		d65f03c0		RET														
  foreach_generated.go:359	0x10025ab1c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:359	0x10025ab20		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:359	0x10025ab24		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:359	0x10025ab28		d65f03c0		RET														
  store.go:50			0x10025ab2c		97f8abe5		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2443	0x10025ab30		97f8abe4		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab34		97f8abe3		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2136	0x10025ab38		97f8abe2		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab3c		97f8abe1		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2128	0x10025ab40		97f8abe0		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab44		97f8abdf		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2120	0x10025ab48		97f8abde		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab4c		97f8abdd		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2079	0x10025ab50		97f8abdc		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab54		97f8abdb		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2071	0x10025ab58		97f8abda		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab5c		97f8abd9		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2063	0x10025ab60		97f8abd8		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab64		97f8abd7		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2055	0x10025ab68		97f8abd6		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab6c		97f8abd5		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2047	0x10025ab70		97f8abd4		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab74		97f8abd3		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2039	0x10025ab78		97f8abd2		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab7c		97f8abd1		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2009	0x10025ab80		97f8abd0		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab84		97f8abcf		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1887	0x10025ab88		97f8abce		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab8c		97f8abcd		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1846	0x10025ab90		97f8abcc		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab94		97f8abcb		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1796	0x10025ab98		97f8abca		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ab9c		97f8abc9		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1769	0x10025aba0		97f8abc8		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025aba4		97f8abc7		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1703	0x10025aba8		97f8abc6		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abac		97f8abc5		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1470	0x10025abb0		97f8abc4		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abb4		97f8abc3		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1429	0x10025abb8		97f8abc2		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abbc		97f8abc1		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1421	0x10025abc0		97f8abc0		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abc4		97f8abbf		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1413	0x10025abc8		97f8abbe		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abcc		97f8abbd		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1335	0x10025abd0		97f8abbc		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abd4		97f8abbb		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1286	0x10025abd8		97f8abba		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abdc		97f8abb9		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1278	0x10025abe0		97f8abb8		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abe4		97f8abb7		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1270	0x10025abe8		97f8abb6		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abec		97f8abb5		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1220	0x10025abf0		97f8abb4		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abf4		97f8abb3		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1150	0x10025abf8		97f8abb2		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025abfc		97f8abb1		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1142	0x10025ac00		97f8abb0		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac04		97f8abaf		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1134	0x10025ac08		97f8abae		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac0c		97f8abad		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1126	0x10025ac10		97f8abac		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac14		97f8abab		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1118	0x10025ac18		97f8abaa		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac1c		97f8aba9		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1110	0x10025ac20		97f8aba8		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac24		97f8aba7		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1047	0x10025ac28		97f8aba6		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac2c		97f8aba5		CALL runtime.panicBounds(SB)											
  foreach_generated.go:855	0x10025ac30		97f8aba4		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac34		97f8aba3		CALL runtime.panicBounds(SB)											
  foreach_generated.go:813	0x10025ac38		97f8aba2		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac3c		97f8aba1		CALL runtime.panicBounds(SB)											
  foreach_generated.go:805	0x10025ac40		97f8aba0		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac44		97f8ab9f		CALL runtime.panicBounds(SB)											
  foreach_generated.go:797	0x10025ac48		97f8ab9e		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac4c		97f8ab9d		CALL runtime.panicBounds(SB)											
  foreach_generated.go:756	0x10025ac50		97f8ab9c		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac54		97f8ab9b		CALL runtime.panicBounds(SB)											
  foreach_generated.go:748	0x10025ac58		97f8ab9a		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac5c		97f8ab99		CALL runtime.panicBounds(SB)											
  foreach_generated.go:732	0x10025ac60		97f8ab98		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac64		97f8ab97		CALL runtime.panicBounds(SB)											
  foreach_generated.go:426	0x10025ac68		97f8ab96		CALL runtime.panicBounds(SB)											
  store.go:50			0x10025ac6c		97f8ab95		CALL runtime.panicBounds(SB)											
  foreach_generated.go:375	0x10025ac70		97f8ab94		CALL runtime.panicBounds(SB)											
  foreach_generated.go:375	0x10025ac74		d503201f		NOOP														
  foreach_generated.go:10	0x10025ac78		a90087e0		STP (R0, R1), 8(RSP)												
  foreach_generated.go:10	0x10025ac7c		f9000fe2		MOVD R2, 24(RSP)												
  foreach_generated.go:10	0x10025ac80		aa1e03e3		MOVD R30, R3													
  foreach_generated.go:10	0x10025ac84		97f8a34b		CALL runtime.morestack_noctxt.abi0(SB)										
  foreach_generated.go:10	0x10025ac88		a94087e0		LDP 8(RSP), (R0, R1)												
  foreach_generated.go:10	0x10025ac8c		f9400fe2		MOVD 24(RSP), R2												
  foreach_generated.go:10	0x10025ac90		17fff9d4		JMP github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB)				
  foreach_generated.go:10	0x10025ac94		00000000		?														
  foreach_generated.go:10	0x10025ac98		00000000		?														
  foreach_generated.go:10	0x10025ac9c		00000000		?														
