TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast_generated.go:8868	0x1001e0bf8		910a0084		ADD $640, R4, R4											
  ast_generated.go:8868	0x1001e0bfc		eb04001f		CMP R4, R0												
  ast_generated.go:8868	0x1001e0c00		54018181		BNE 3084(PC)												
  ast_generated.go:5148	0x1001e0c04		f9401862		MOVD 48(R3), R2												
  ast.go:48		0x1001e0c08		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0c0c		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0c10		f90033e3		MOVD R3, 96(RSP)											
  ast.go:49		0x1001e0c14		f90083e2		MOVD R2, 256(RSP)											
  ast.go:39		0x1001e0c18		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0c1c		14000bf8		JMP 3064(PC)												
  ast_generated.go:5148	0x1001e0c20		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5148	0x1001e0c24		14000bef		JMP 3055(PC)												
  ast_generated.go:8870	0x1001e0c28		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8870	0x1001e0c2c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8870	0x1001e0c30		910ce084		ADD $824, R4, R4											
  ast_generated.go:8870	0x1001e0c34		eb04001f		CMP R4, R0												
  ast_generated.go:8870	0x1001e0c38		54017ca1		BNE 3045(PC)												
  ast_generated.go:5185	0x1001e0c3c		f9401862		MOVD 48(R3), R2												
  ast.go:48		0x1001e0c40		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0c44		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0c48		f9002fe3		MOVD R3, 88(RSP)											
  ast.go:49		0x1001e0c4c		f9007fe2		MOVD R2, 248(RSP)											
  ast.go:39		0x1001e0c50		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0c54		14000bd1		JMP 3025(PC)												
  ast_generated.go:5185	0x1001e0c58		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5185	0x1001e0c5c		14000bc8		JMP 3016(PC)												
  ast_generated.go:8872	0x1001e0c60		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8872	0x1001e0c64		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8872	0x1001e0c68		910fc084		ADD $1008, R4, R4											
  ast_generated.go:8872	0x1001e0c6c		eb04001f		CMP R4, R0												
  ast_generated.go:8872	0x1001e0c70		540177c1		BNE 3006(PC)												
  ast_generated.go:8872	0x1001e0c74		aa0303e0		MOVD R3, R0												
  ast_generated.go:8872	0x1001e0c78		97ffc02e		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ConditionalTypeNode).ForEachChild(SB)		
  ast_generated.go:8872	0x1001e0c7c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8872	0x1001e0c80		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8872	0x1001e0c84		d65f03c0		RET													
  ast_generated.go:8876	0x1001e0c88		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8876	0x1001e0c8c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8876	0x1001e0c90		9112a084		ADD $1192, R4, R4											
  ast_generated.go:8876	0x1001e0c94		eb04001f		CMP R4, R0												
  ast_generated.go:8876	0x1001e0c98		540175e1		BNE 2991(PC)												
  ast_generated.go:5311	0x1001e0c9c		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0ca0		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5311	0x1001e0ca4		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5311	0x1001e0ca8		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0cac		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0cb0		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0cb4		d63f0040		CALL (R2)												
  ast_generated.go:8876	0x1001e0cb8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8876	0x1001e0cbc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8876	0x1001e0cc0		d65f03c0		RET													
  ast_generated.go:8908	0x1001e0cc4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8908	0x1001e0cc8		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8908	0x1001e0ccc		91158084		ADD $1376, R4, R4											
  ast_generated.go:8908	0x1001e0cd0		eb04001f		CMP R4, R0												
  ast_generated.go:8908	0x1001e0cd4		54017361		BNE 2971(PC)												
  ast_generated.go:6004	0x1001e0cd8		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0cdc		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6004	0x1001e0ce0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6004	0x1001e0ce4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0ce8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0cec		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0cf0		d63f0040		CALL (R2)												
  ast_generated.go:8908	0x1001e0cf4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8908	0x1001e0cf8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8908	0x1001e0cfc		d65f03c0		RET													
  ast_generated.go:8874	0x1001e0d00		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8874	0x1001e0d04		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8874	0x1001e0d08		91186084		ADD $1560, R4, R4											
  ast_generated.go:8874	0x1001e0d0c		eb04001f		CMP R4, R0												
  ast_generated.go:8874	0x1001e0d10		540170e1		BNE 2951(PC)												
  ast_generated.go:5273	0x1001e0d14		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e0d18		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5273	0x1001e0d1c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5273	0x1001e0d20		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0d24		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0d28		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0d2c		d63f0040		CALL (R2)												
  ast_generated.go:8874	0x1001e0d30		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8874	0x1001e0d34		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8874	0x1001e0d38		d65f03c0		RET													
  ast_generated.go:8880	0x1001e0d3c		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8880	0x1001e0d40		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8880	0x1001e0d44		911b4084		ADD $1744, R4, R4											
  ast_generated.go:8880	0x1001e0d48		eb04001f		CMP R4, R0												
  ast_generated.go:8880	0x1001e0d4c		54016e61		BNE 2931(PC)												
  ast_generated.go:5389	0x1001e0d50		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0d54		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5389	0x1001e0d58		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5389	0x1001e0d5c		14000007		JMP 7(PC)												
  ast_generated.go:8880	0x1001e0d60		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e0d64		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0d68		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0d6c		d63f0040		CALL (R2)												
  ast.go:33		0x1001e0d70		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:5389	0x1001e0d74		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:5389	0x1001e0d78		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:5389	0x1001e0d7c		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:5389	0x1001e0d80		14000008		JMP 8(PC)												
  ast_generated.go:5389	0x1001e0d84		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e0d88		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5389	0x1001e0d8c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5389	0x1001e0d90		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0d94		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0d98		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0d9c		d63f0040		CALL (R2)												
  ast_generated.go:8880	0x1001e0da0		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8880	0x1001e0da4		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8880	0x1001e0da8		d65f03c0		RET													
  ast_generated.go:8896	0x1001e0dac		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8896	0x1001e0db0		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8896	0x1001e0db4		911e2084		ADD $1928, R4, R4											
  ast_generated.go:8896	0x1001e0db8		eb04001f		CMP R4, R0												
  ast_generated.go:8896	0x1001e0dbc		54016a41		BNE 2898(PC)												
  ast_generated.go:8896	0x1001e0dc0		aa0303e0		MOVD R3, R0												
  ast_generated.go:8896	0x1001e0dc4		97ffc923		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*MappedTypeNode).ForEachChild(SB)		
  ast_generated.go:8896	0x1001e0dc8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8896	0x1001e0dcc		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8896	0x1001e0dd0		d65f03c0		RET													
  ast_generated.go:8886	0x1001e0dd4		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8886	0x1001e0dd8		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8886	0x1001e0ddc		91210084		ADD $2112, R4, R4											
  ast_generated.go:8886	0x1001e0de0		eb04001f		CMP R4, R0												
  ast_generated.go:8886	0x1001e0de4		54016861		BNE 2883(PC)												
  ast_generated.go:5507	0x1001e0de8		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0dec		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:5507	0x1001e0df0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:5507	0x1001e0df4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0df8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0dfc		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0e00		d63f0040		CALL (R2)												
  ast_generated.go:8886	0x1001e0e04		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8886	0x1001e0e08		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8886	0x1001e0e0c		d65f03c0		RET													
  ast_generated.go:8902	0x1001e0e10		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8902	0x1001e0e14		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8902	0x1001e0e18		9123e084		ADD $2296, R4, R4											
  ast_generated.go:8902	0x1001e0e1c		eb04001f		CMP R4, R0												
  ast_generated.go:8902	0x1001e0e20		540165e1		BNE 2863(PC)												
  ast_generated.go:8902	0x1001e0e24		aa0303e0		MOVD R3, R0												
  ast_generated.go:8902	0x1001e0e28		97ffcb62		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*NamedTupleMember).ForEachChild(SB)		
  ast_generated.go:8902	0x1001e0e2c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8902	0x1001e0e30		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8902	0x1001e0e34		d65f03c0		RET													
  ast_generated.go:8914	0x1001e0e38		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8914	0x1001e0e3c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8914	0x1001e0e40		9126c084		ADD $2480, R4, R4											
  ast_generated.go:8914	0x1001e0e44		eb04001f		CMP R4, R0												
  ast_generated.go:8914	0x1001e0e48		54016401		BNE 2848(PC)												
  ast_generated.go:8914	0x1001e0e4c		aa0303e0		MOVD R3, R0												
  ast_generated.go:8914	0x1001e0e50		97ffd17c		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*TemplateLiteralTypeNode).ForEachChild(SB)	
  ast_generated.go:8914	0x1001e0e54		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8914	0x1001e0e58		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8914	0x1001e0e5c		d65f03c0		RET													
  ast_generated.go:8916	0x1001e0e60		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8916	0x1001e0e64		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8916	0x1001e0e68		9129a084		ADD $2664, R4, R4											
  ast_generated.go:8916	0x1001e0e6c		eb04001f		CMP R4, R0												
  ast_generated.go:8916	0x1001e0e70		54016221		BNE 2833(PC)												
  ast_generated.go:6244	0x1001e0e74		f9401860		MOVD 48(R3), R0												
  ast.go:32		0x1001e0e78		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6244	0x1001e0e7c		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6244	0x1001e0e80		14000007		JMP 7(PC)												
  ast_generated.go:8916	0x1001e0e84		f900b3e3		MOVD R3, 352(RSP)											
  ast.go:33		0x1001e0e88		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0e8c		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0e90		d63f0040		CALL (R2)												
  ast.go:33		0x1001e0e94		f940c3e1		MOVD 384(RSP), R1											
  ast_generated.go:6244	0x1001e0e98		f940b3e3		MOVD 352(RSP), R3											
  ast_generated.go:6244	0x1001e0e9c		36000060		TBZ $0, R0, 3(PC)											
  ast_generated.go:6244	0x1001e0ea0		b24003e0		ORR $1, ZR, R0												
  ast_generated.go:6244	0x1001e0ea4		14000008		JMP 8(PC)												
  ast_generated.go:6244	0x1001e0ea8		f9401c60		MOVD 56(R3), R0												
  ast.go:32		0x1001e0eac		b5000060		CBNZ R0, 3(PC)												
  ast_generated.go:6244	0x1001e0eb0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:6244	0x1001e0eb4		14000004		JMP 4(PC)												
  ast.go:33		0x1001e0eb8		f9400022		MOVD (R1), R2												
  ast.go:33		0x1001e0ebc		aa0103fa		MOVD R1, R26												
  ast.go:33		0x1001e0ec0		d63f0040		CALL (R2)												
  ast_generated.go:8916	0x1001e0ec4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8916	0x1001e0ec8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8916	0x1001e0ecc		d65f03c0		RET													
  ast_generated.go:9008	0x1001e0ed0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:9008	0x1001e0ed4		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:9008	0x1001e0ed8		912c8084		ADD $2848, R4, R4											
  ast_generated.go:9008	0x1001e0edc		eb04001f		CMP R4, R0												
  ast_generated.go:9008	0x1001e0ee0		54015e01		BNE 2800(PC)												
  ast_generated.go:9008	0x1001e0ee4		aa0303e0		MOVD R3, R0												
  ast_generated.go:9008	0x1001e0ee8		97fff6d6		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ImportTypeNode).ForEachChild(SB)		
  ast_generated.go:9008	0x1001e0eec		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:9008	0x1001e0ef0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:9008	0x1001e0ef4		d65f03c0		RET													
  ast_generated.go:8742	0x1001e0ef8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8742	0x1001e0efc		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8742	0x1001e0f00		912f6084		ADD $3032, R4, R4											
  ast_generated.go:8742	0x1001e0f04		eb04001f		CMP R4, R0												
  ast_generated.go:8742	0x1001e0f08		54015c21		BNE 2785(PC)												
  ast_generated.go:1813	0x1001e0f0c		f9401c62		MOVD 56(R3), R2												
  ast.go:48		0x1001e0f10		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0f14		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0f18		f90053e3		MOVD R3, 160(RSP)											
  ast.go:49		0x1001e0f1c		f900a3e2		MOVD R2, 320(RSP)											
  ast.go:39		0x1001e0f20		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0f24		14000acd		JMP 2765(PC)												
  ast_generated.go:1813	0x1001e0f28		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:1813	0x1001e0f2c		14000ac4		JMP 2756(PC)												
  ast_generated.go:8746	0x1001e0f30		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8746	0x1001e0f34		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8746	0x1001e0f38		91324084		ADD $3216, R4, R4											
  ast_generated.go:8746	0x1001e0f3c		eb04001f		CMP R4, R0												
  ast_generated.go:8746	0x1001e0f40		54015741		BNE 2746(PC)												
  ast_generated.go:8746	0x1001e0f44		aa0303e0		MOVD R3, R0												
  ast_generated.go:8746	0x1001e0f48		97ff7e2e		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*BindingElement).ForEachChild(SB)		
  ast_generated.go:8746	0x1001e0f4c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8746	0x1001e0f50		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8746	0x1001e0f54		d65f03c0		RET													
  ast_generated.go:8848	0x1001e0f58		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8848	0x1001e0f5c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8848	0x1001e0f60		91352084		ADD $3400, R4, R4											
  ast_generated.go:8848	0x1001e0f64		eb04001f		CMP R4, R0												
  ast_generated.go:8848	0x1001e0f68		54015561		BNE 2731(PC)												
  ast_generated.go:4679	0x1001e0f6c		f9401c62		MOVD 56(R3), R2												
  ast.go:48		0x1001e0f70		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0f74		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0f78		f9003be3		MOVD R3, 112(RSP)											
  ast.go:49		0x1001e0f7c		f9008be2		MOVD R2, 272(RSP)											
  ast.go:39		0x1001e0f80		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0f84		14000a97		JMP 2711(PC)												
  ast_generated.go:4679	0x1001e0f88		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4679	0x1001e0f8c		14000a8e		JMP 2702(PC)												
  ast_generated.go:8850	0x1001e0f90		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8850	0x1001e0f94		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8850	0x1001e0f98		91380084		ADD $3584, R4, R4											
  ast_generated.go:8850	0x1001e0f9c		eb04001f		CMP R4, R0												
  ast_generated.go:8850	0x1001e0fa0		54015081		BNE 2692(PC)												
  ast_generated.go:4725	0x1001e0fa4		f9402062		MOVD 64(R3), R2												
  ast.go:48		0x1001e0fa8		b40000c2		CBZ R2, 6(PC)												
  ast.go:49		0x1001e0fac		a9408c42		LDP 8(R2), (R2, R3)											
  ast.go:49		0x1001e0fb0		f90037e3		MOVD R3, 104(RSP)											
  ast.go:49		0x1001e0fb4		f90087e2		MOVD R2, 264(RSP)											
  ast.go:39		0x1001e0fb8		aa1f03e0		MOVD ZR, R0												
  ast.go:39		0x1001e0fbc		14000a70		JMP 2672(PC)												
  ast_generated.go:4725	0x1001e0fc0		aa1f03e0		MOVD ZR, R0												
  ast_generated.go:4725	0x1001e0fc4		14000a67		JMP 2663(PC)												
  ast_generated.go:8826	0x1001e0fc8		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8826	0x1001e0fcc		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8826	0x1001e0fd0		913ae084		ADD $3768, R4, R4											
  ast_generated.go:8826	0x1001e0fd4		eb04001f		CMP R4, R0												
  ast_generated.go:8826	0x1001e0fd8		54014ba1		BNE 2653(PC)												
  ast_generated.go:8826	0x1001e0fdc		aa0303e0		MOVD R3, R0												
  ast_generated.go:8826	0x1001e0fe0		97ffac34		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*PropertyAccessExpression).ForEachChild(SB)	
  ast_generated.go:8826	0x1001e0fe4		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8826	0x1001e0fe8		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8826	0x1001e0fec		d65f03c0		RET													
  ast_generated.go:8828	0x1001e0ff0		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8828	0x1001e0ff4		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8828	0x1001e0ff8		913dc084		ADD $3952, R4, R4											
  ast_generated.go:8828	0x1001e0ffc		eb04001f		CMP R4, R0												
  ast_generated.go:8828	0x1001e1000		540149c1		BNE 2638(PC)												
  ast_generated.go:8828	0x1001e1004		aa0303e0		MOVD R3, R0												
  ast_generated.go:8828	0x1001e1008		97ffad2a		CALL github.com/microsoft/TypeScript/tsc/internal/ast.(*ElementAccessExpression).ForEachChild(SB)	
  ast_generated.go:8828	0x1001e100c		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8828	0x1001e1010		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8828	0x1001e1014		d65f03c0		RET													
  ast_generated.go:8830	0x1001e1018		a9420c00		LDP 32(R0), (R0, R3)											
  ast_generated.go:8830	0x1001e101c		b0003124		ADRP 6443008(PC), R4											
  ast_generated.go:8830	0x1001e1020		9100a084		ADD $40, R4, R4												
  ast_generated.go:8830	0x1001e1024		eb04001f		CMP R4, R0												
  ast_generated.go:8830	0x1001e1028		540147e1		BNE 2623(PC)												
  ast_generated.go:8830	0x1001e102c		aa0303e0		MOVD R3, R0												
