TEXT github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/store/foreach_generated.go
  foreach_generated.go:8	0x10022c8e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:2134	0x10022dde0		54001342		BCS 154(PC)													
  foreach_generated.go:2134	0x10022dde4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2134	0x10022dde8		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022ddec		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022ddf0		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022ddf4		eb06009f		CMP R6, R4													
  store.go:48			0x10022ddf8		54001262		BCS 147(PC)													
  foreach_generated.go:2134	0x10022ddfc		f9400044		MOVD (R2), R4													
  store.go:48			0x10022de00		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022de04		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022de08		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2134	0x10022de0c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2134	0x10022de10		d63f0080		CALL (R4)													
  foreach_generated.go:2134	0x10022de14		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2134	0x10022de18		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:301	0x10022de1c		14000002		JMP 2(PC)													
  foreach_generated.go:301	0x10022de20		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:301	0x10022de24		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:301	0x10022de28		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:301	0x10022de2c		d65f03c0		RET														
  foreach_generated.go:303	0x10022de30		94003f54		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocUnknownTag(SB)			
  foreach_generated.go:303	0x10022de34		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:303	0x10022de38		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:303	0x10022de3c		d65f03c0		RET														
  foreach_generated.go:305	0x10022de40		94003fcc		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocAugmentsTag(SB)			
  foreach_generated.go:305	0x10022de44		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:305	0x10022de48		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:305	0x10022de4c		d65f03c0		RET														
  foreach_generated.go:307	0x10022de50		94004060		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocImplementsTag(SB)			
  foreach_generated.go:307	0x10022de54		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:307	0x10022de58		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:307	0x10022de5c		d65f03c0		RET														
  foreach_generated.go:309	0x10022de60		940040f4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocDeprecatedTag(SB)			
  foreach_generated.go:309	0x10022de64		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:309	0x10022de68		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:309	0x10022de6c		d65f03c0		RET														
  foreach_generated.go:311	0x10022de70		9400416c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocPublicTag(SB)			
  foreach_generated.go:311	0x10022de74		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:311	0x10022de78		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:311	0x10022de7c		d65f03c0		RET														
  foreach_generated.go:313	0x10022de80		940041e4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocPrivateTag(SB)			
  foreach_generated.go:313	0x10022de84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:313	0x10022de88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:313	0x10022de8c		d65f03c0		RET														
  foreach_generated.go:315	0x10022de90		9400425c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocProtectedTag(SB)			
  foreach_generated.go:315	0x10022de94		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:315	0x10022de98		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:315	0x10022de9c		d65f03c0		RET														
  foreach_generated.go:317	0x10022dea0		940042d4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocReadonlyTag(SB)			
  foreach_generated.go:317	0x10022dea4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:317	0x10022dea8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:317	0x10022deac		d65f03c0		RET														
  foreach_generated.go:319	0x10022deb0		9400434c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocOverrideTag(SB)			
  foreach_generated.go:319	0x10022deb4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:319	0x10022deb8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:319	0x10022debc		d65f03c0		RET														
  foreach_generated.go:321	0x10022dec0		940043c4		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocCallbackTag(SB)			
  foreach_generated.go:321	0x10022dec4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:321	0x10022dec8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:321	0x10022decc		d65f03c0		RET														
  foreach_generated.go:323	0x10022ded0		94004474		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocOverloadTag(SB)			
  foreach_generated.go:323	0x10022ded4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:323	0x10022ded8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:323	0x10022dedc		d65f03c0		RET														
  foreach_generated.go:325	0x10022dee0		94004508		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocParameterOrPropertyTag(SB)		
  foreach_generated.go:325	0x10022dee4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:325	0x10022dee8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:325	0x10022deec		d65f03c0		RET														
  foreach_generated.go:327	0x10022def0		940045b8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocReturnTag(SB)			
  foreach_generated.go:327	0x10022def4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:327	0x10022def8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:327	0x10022defc		d65f03c0		RET														
  foreach_generated.go:329	0x10022df00		9400464c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocThisTag(SB)			
  foreach_generated.go:329	0x10022df04		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:329	0x10022df08		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:329	0x10022df0c		d65f03c0		RET														
  foreach_generated.go:331	0x10022df10		940046e0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocTypeTag(SB)			
  foreach_generated.go:331	0x10022df14		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:331	0x10022df18		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:331	0x10022df1c		d65f03c0		RET														
  foreach_generated.go:333	0x10022df20		94004774		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocTemplateTag(SB)			
  foreach_generated.go:333	0x10022df24		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:333	0x10022df28		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:333	0x10022df2c		d65f03c0		RET														
  foreach_generated.go:335	0x10022df30		94004858		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocTypedefTag(SB)			
  foreach_generated.go:335	0x10022df34		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:335	0x10022df38		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:335	0x10022df3c		d65f03c0		RET														
  foreach_generated.go:337	0x10022df40		94004908		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocSeeTag(SB)				
  foreach_generated.go:337	0x10022df44		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:337	0x10022df48		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:337	0x10022df4c		d65f03c0		RET														
  foreach_generated.go:339	0x10022df50		940044ec		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocParameterOrPropertyTag(SB)		
  foreach_generated.go:339	0x10022df54		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:339	0x10022df58		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:339	0x10022df5c		d65f03c0		RET														
  foreach_generated.go:341	0x10022df60		94004998		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocThrowsTag(SB)			
  foreach_generated.go:341	0x10022df64		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:341	0x10022df68		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:341	0x10022df6c		d65f03c0		RET														
  foreach_generated.go:343	0x10022df70		94004a2c		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocSatisfiesTag(SB)			
  foreach_generated.go:343	0x10022df74		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:343	0x10022df78		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:343	0x10022df7c		d65f03c0		RET														
  foreach_generated.go:345	0x10022df80		94004ac0		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocImportTag(SB)			
  foreach_generated.go:345	0x10022df84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:345	0x10022df88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:345	0x10022df8c		d65f03c0		RET														
  foreach_generated.go:347	0x10022df90		94004b88		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildSyntaxList(SB)				
  foreach_generated.go:347	0x10022df94		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:347	0x10022df98		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:347	0x10022df9c		d65f03c0		RET														
  foreach_generated.go:349	0x10022dfa0		94002ce8		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildTypeAliasDeclaration(SB)		
  foreach_generated.go:349	0x10022dfa4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:349	0x10022dfa8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:349	0x10022dfac		d65f03c0		RET														
  foreach_generated.go:351	0x10022dfb0		94003120		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportDeclaration(SB)			
  foreach_generated.go:351	0x10022dfb4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:351	0x10022dfb8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:351	0x10022dfbc		d65f03c0		RET														
  foreach_generated.go:2440	0x10022dfc0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2441	0x10022dfc4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2441	0x10022dfc8		eb05007f		CMP R5, R3													
  foreach_generated.go:2441	0x10022dfcc		540003a2		BCS 29(PC)													
  foreach_generated.go:2441	0x10022dfd0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2441	0x10022dfd4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dfd8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dfdc		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dfe0		eb06009f		CMP R6, R4													
  store.go:48			0x10022dfe4		540002c2		BCS 22(PC)													
  foreach_generated.go:2441	0x10022dfe8		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dfec		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dff0		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022dff4		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2441	0x10022dff8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2441	0x10022dffc		d63f0080		CALL (R4)													
  foreach_generated.go:2441	0x10022e000		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2441	0x10022e004		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:353	0x10022e008		14000002		JMP 2(PC)													
  foreach_generated.go:353	0x10022e00c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:353	0x10022e010		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:353	0x10022e014		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:353	0x10022e018		d65f03c0		RET														
  foreach_generated.go:355	0x10022e01c		94004bc5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildSyntheticReferenceExpression(SB)	
  foreach_generated.go:355	0x10022e020		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:355	0x10022e024		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:355	0x10022e028		d65f03c0		RET														
  foreach_generated.go:357	0x10022e02c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:357	0x10022e030		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:357	0x10022e034		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:357	0x10022e038		d65f03c0		RET														
  store.go:48			0x10022e03c		97f964ad		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2441	0x10022e040		97f964ac		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e044		97f964ab		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2134	0x10022e048		97f964aa		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e04c		97f964a9		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2126	0x10022e050		97f964a8		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e054		97f964a7		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2118	0x10022e058		97f964a6		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e05c		97f964a5		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2077	0x10022e060		97f964a4		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e064		97f964a3		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2069	0x10022e068		97f964a2		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e06c		97f964a1		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2061	0x10022e070		97f964a0		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e074		97f9649f		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2053	0x10022e078		97f9649e		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e07c		97f9649d		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2045	0x10022e080		97f9649c		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e084		97f9649b		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2037	0x10022e088		97f9649a		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e08c		97f96499		CALL runtime.panicBounds(SB)											
  foreach_generated.go:2007	0x10022e090		97f96498		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e094		97f96497		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1885	0x10022e098		97f96496		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e09c		97f96495		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1844	0x10022e0a0		97f96494		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0a4		97f96493		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1794	0x10022e0a8		97f96492		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0ac		97f96491		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1767	0x10022e0b0		97f96490		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0b4		97f9648f		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1701	0x10022e0b8		97f9648e		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0bc		97f9648d		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1468	0x10022e0c0		97f9648c		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0c4		97f9648b		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1427	0x10022e0c8		97f9648a		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0cc		97f96489		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1419	0x10022e0d0		97f96488		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0d4		97f96487		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1411	0x10022e0d8		97f96486		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0dc		97f96485		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1333	0x10022e0e0		97f96484		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0e4		97f96483		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1284	0x10022e0e8		97f96482		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0ec		97f96481		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1276	0x10022e0f0		97f96480		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0f4		97f9647f		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1268	0x10022e0f8		97f9647e		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e0fc		97f9647d		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1218	0x10022e100		97f9647c		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e104		97f9647b		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1148	0x10022e108		97f9647a		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e10c		97f96479		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1140	0x10022e110		97f96478		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e114		97f96477		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1132	0x10022e118		97f96476		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e11c		97f96475		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1124	0x10022e120		97f96474		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e124		97f96473		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1116	0x10022e128		97f96472		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e12c		97f96471		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1108	0x10022e130		97f96470		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e134		97f9646f		CALL runtime.panicBounds(SB)											
  foreach_generated.go:1045	0x10022e138		97f9646e		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e13c		97f9646d		CALL runtime.panicBounds(SB)											
  foreach_generated.go:853	0x10022e140		97f9646c		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e144		97f9646b		CALL runtime.panicBounds(SB)											
  foreach_generated.go:811	0x10022e148		97f9646a		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e14c		97f96469		CALL runtime.panicBounds(SB)											
  foreach_generated.go:803	0x10022e150		97f96468		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e154		97f96467		CALL runtime.panicBounds(SB)											
  foreach_generated.go:795	0x10022e158		97f96466		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e15c		97f96465		CALL runtime.panicBounds(SB)											
  foreach_generated.go:754	0x10022e160		97f96464		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e164		97f96463		CALL runtime.panicBounds(SB)											
  foreach_generated.go:746	0x10022e168		97f96462		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e16c		97f96461		CALL runtime.panicBounds(SB)											
  foreach_generated.go:730	0x10022e170		97f96460		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e174		97f9645f		CALL runtime.panicBounds(SB)											
  foreach_generated.go:424	0x10022e178		97f9645e		CALL runtime.panicBounds(SB)											
  store.go:48			0x10022e17c		97f9645d		CALL runtime.panicBounds(SB)											
  foreach_generated.go:373	0x10022e180		97f9645c		CALL runtime.panicBounds(SB)											
  foreach_generated.go:373	0x10022e184		d503201f		NOOP														
  foreach_generated.go:8	0x10022e188		a90087e0		STP (R0, R1), 8(RSP)												
  foreach_generated.go:8	0x10022e18c		f9000fe2		MOVD R2, 24(RSP)												
  foreach_generated.go:8	0x10022e190		aa1e03e3		MOVD R30, R3													
  foreach_generated.go:8	0x10022e194		97f95c13		CALL runtime.morestack_noctxt.abi0(SB)										
  foreach_generated.go:8	0x10022e198		a94087e0		LDP 8(RSP), (R0, R1)												
  foreach_generated.go:8	0x10022e19c		f9400fe2		MOVD 24(RSP), R2												
  foreach_generated.go:8	0x10022e1a0		17fff9d0		JMP github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB)				
  foreach_generated.go:8	0x10022e1a4		00000000		?														
  foreach_generated.go:8	0x10022e1a8		00000000		?														
  foreach_generated.go:8	0x10022e1ac		00000000		?														
